title,link,exp,company,salary,cities,tags
Python Developer,https://jobs.dou.ua/companies/holy-water/vacancies/278914/,0-1, HOLYWATER,,"Київ, за кордоном, віддалено","Python,SQL,REST,API"
Python Developer у Стартап,https://jobs.dou.ua/companies/esupport/vacancies/277354/,0-1,ESUPPORT,$1000–2500,,"Python,API,AI"
Стажер Python Developer для УНКД,https://jobs.dou.ua/companies/nko-go-unkd/vacancies/277381/,0-1,"ГО ""УНКД""",$300–500,віддалено,"Python,API"
Junior Python розробник,https://jobs.dou.ua/companies/aprior-it/vacancies/278442/,0-1, Apriorit,,"Київ, Дніпро, віддалено","Python,Flask,Git,SQL,Docker,AWS,Kubernetes"
Middle Python Engineer (ML project),https://jobs.dou.ua/companies/plantin/vacancies/279659/,1-3, PlantIn,,"Київ, віддалено","Python,Git,SQL,API,Docker,AWS,AI,NoSQL,MongoDB,Kubernetes,Pandas,NumPy,PyTorch,ETL"
Middle Python developer,https://jobs.dou.ua/companies/exoft/vacancies/279259/,1-3, Exoft,,Львів,"Python,Django,SQL,PostgreSQL,AI,JavaScript,Kubernetes,Jenkins"
Middle Python Engineer,https://jobs.dou.ua/companies/nova-digital/vacancies/266851/,1-3, Nova Digital,,"Київ, віддалено","Python,Git,Machine Learning,Pandas,NumPy"
Middle Full-Stack Developer,https://jobs.dou.ua/companies/derzhavne-pidpriyemstvo-infoteh/vacancies/279536/,1-3," ""ІНФОТЕХ""",,Київ,"Python,Django,Git,REST,API,Docker,React,TypeScript"
Middle Python Back-end Developer,https://jobs.dou.ua/companies/inquatro/vacancies/279551/,1-3, Inquatro,$1600–2000,віддалено,"Python,Django,Flask,SQL,API,Docker,AWS,PostgreSQL,AI,OOP,Microservice,CI/CD"
Core Support Engineer,https://jobs.dou.ua/companies/temerix/vacancies/279614/,1-3, Temerix,,"Вінниця, віддалено","Python,Git,SQL,API,Docker,Linux,AI,JavaScript,JS,OOP,NoSQL,Networking,MongoDB,HTML,CSS,TypeScript,Pandas"
Middle/Senior Python Developer,https://jobs.dou.ua/companies/chi-software/vacancies/200400/,1-3, CHI Software,,віддалено,"Python,Django,Flask,Git,SQL,REST,AWS,PostgreSQL,AI,React,NoSQL,CI/CD,Vue,Angular"
Full-Stack Developer (Vue.js\Python),https://jobs.dou.ua/companies/octy-apps/vacancies/278693/,1-3, Octy,,віддалено,"Python,REST,API,AI,JavaScript,JS,Vue"
Middle Python Developer,https://jobs.dou.ua/companies/inoxoft/vacancies/278768/,1-3, Inoxoft,,"Львів, Вроцлав (Польща), віддалено","Python,Flask,SQL,Docker,AWS,PostgreSQL,AI,React,Terraform,TypeScript"
Python QA Automation Engineer (Kyiv Office),https://jobs.dou.ua/companies/netgame/vacancies/261539/,1-3, NetGame,,Київ,"Python,SQL,API,JS,CSS"
Python Developer in Test,https://jobs.dou.ua/companies/ajax-systems/vacancies/270677/,1-3, Ajax Systems,,Київ,"Python,Git,API,Linux,Jenkins"
Embedded Python in Test,https://jobs.dou.ua/companies/everstar/vacancies/276485/,1-3, Everstar,,Київ,"Python,Linux"
"Backend developer (Python, PHP)",https://jobs.dou.ua/companies/zviger-auto/vacancies/279474/,3-5, Zviger LLC,$2000–3000,віддалено,"Python,SQL,API,Docker,JavaScript,NoSQL"
Senior SysOps Engineer,https://jobs.dou.ua/companies/intellias/vacancies/276499/,3-5, Intellias,,віддалено,"Python,SQL,Docker,AWS,Linux,AI,Kubernetes,Terraform,CI/CD,Ansible"
Parttime Senior Python — Remote,https://jobs.dou.ua/companies/exb/vacancies/276517/,3-5, EXB SOFT,від $3500,віддалено,"Python,SQL,REST,API,PostgreSQL,JS,React,NoSQL,MongoDB,Angular"
Senior Data/Python Engineer,https://jobs.dou.ua/companies/turnkey-labs/vacancies/268742/,5plus, TurnKey Labs,,віддалено,"Python,SQL,AWS,AI,NoSQL,Terraform"
Senior Python Developer — AI/Chatbot Lead,https://jobs.dou.ua/companies/itexpert-recruitment-agency/vacancies/276559/,5plus, ITExpert - IT Recruitment agency,,віддалено,AI
Senior Python Engineer,https://jobs.dou.ua/companies/proxet/vacancies/276591/,5plus, Proxet,,віддалено,"Python,Django,Git,SQL,API,Docker,AWS,PostgreSQL,AI,OOP,Fullstack,Machine Learning,Kubernetes,CI/CD,Jenkins"
Networking Automation QA Architect,https://jobs.dou.ua/companies/plvision/vacancies/247329/,5plus, PLVision,,"Київ, Львів, Одеса, віддалено","Python,REST,API,Docker,Linux,AI,Networking,Kubernetes,CI/CD,Ansible"
Senior QA Automation Engineer (Computer Networking),https://jobs.dou.ua/companies/plvision/vacancies/251628/,5plus, PLVision,,"Київ, Львів, Краків (Польща), віддалено","Python,API,Linux,AI,OOP,Networking,Jenkins,Ansible"
Tech Lead Python Developer (freelance based),https://jobs.dou.ua/companies/altamira-ai/vacancies/269897/,5plus, Altamira,,"Братислава (Словаччина), віддалено","Python,Git,REST,API,Docker,AWS,AI,Pandas,ETL"
Senior/Tech Lead Python + React.js Developer,https://jobs.dou.ua/companies/artelogic/vacancies/276977/,5plus, Artelogic,,"Львів, Краків (Польща), віддалено","Python,SQL,API,Docker,Linux,AI,JavaScript,JS,React,HTML,CSS,Kubernetes,TypeScript"
Senior Full Stack Developer (Python/Django),https://jobs.dou.ua/companies/snaga-solutions/vacancies/277333/,5plus,Snaga Solutions,,віддалено,"Django,SQL,API,PostgreSQL,AI,JavaScript,HTML,CSS,DRF"
Senior Python Developer,https://jobs.dou.ua/companies/meduzzen/vacancies/269867/,5plus, Meduzzen,$2000–7000,віддалено,"Python,SQL,API"
Senior Python Developer,https://jobs.dou.ua/companies/yozma-tech/vacancies/277536/,5plus, YozmaTech,,віддалено,"Python,Django,SQL,API,AI"
Senior Python Developer,https://jobs.dou.ua/companies/pygio/vacancies/277570/,5plus, PYGIO,,віддалено,"Python,Django,Git,API,Docker,AI,JavaScript,JS,React"
Senior Python (with React) Engineer,https://jobs.dou.ua/companies/adaptiq/vacancies/277731/,5plus, Adaptiq,,"Київ, Варшава (Польща), віддалено","Python,Django,Git,SQL,REST,API,Docker,PostgreSQL,AI,React,NoSQL,Microservice,GraphQL,Kubernetes,Jenkins,Ansible"
Python developer,https://jobs.dou.ua/companies/qarea/vacancies/277953/,5plus, QArea,,віддалено,"Python,Django,Docker,AWS,AI"
"Backend Python Developer (Remote, Contract)",https://jobs.dou.ua/companies/infuse/vacancies/277982/,5plus, INFUSE,,віддалено,"Python,Django,Flask,SQL,API,AWS,PostgreSQL,AI,JavaScript,JS,React,NoSQL,MongoDB,HTML,CSS,Kubernetes"
Python Senior Software Engineer,https://jobs.dou.ua/companies/windsor-ai/vacancies/278071/,5plus, Windsor.ai,$3000–5000,віддалено,"Python,Flask,Git,SQL,API,Docker,Linux,AI,React,OOP,CI/CD"
Python Back End Engineer,https://jobs.dou.ua/companies/mwdn/vacancies/250064/,5plus, MWDN,,віддалено,"Python,Docker,AWS,Linux,AI,MongoDB,Kubernetes"
Python Tech Lead,https://jobs.dou.ua/companies/s-pro/vacancies/274673/,5plus, S-PRO,,віддалено,"Python,Django,Flask,Git,API,AWS,AI,JS,React,CI/CD,Data Science"
Python UAV Developer (Only Kyiv location),https://jobs.dou.ua/companies/quantum/vacancies/246370/,5plus, Quantum,,,"Python,AI"
Python Software engineer (KYC),https://jobs.dou.ua/companies/softconstruct-ukraine/vacancies/274497/,5plus,SoftConstruct Ukraine,,віддалено,"Python,Django,Git,SQL,REST,API,Docker,PostgreSQL,AI,NoSQL,Data Science,Big Data"
Senior Python Developer,https://jobs.dou.ua/companies/agiliway/vacancies/278575/,5plus, Agiliway,,"Львів, Івано-Франківськ, Чернівці","Python,Django,SQL,REST,PostgreSQL,AI"
Senior Python Software Engineer (240002UQ),https://jobs.dou.ua/companies/ciklum/vacancies/261385/,5plus, Ciklum,,"Київ, Львів, Дніпро, Вінниця, віддалено","Python,Git,SQL,REST,API,Docker,AWS,Linux,AI,Artificial Intelligence,Networking,Deep Learning"
"Senior BigData Developer (Java OR Python, Spark, Hive, Hadoop)",https://jobs.dou.ua/companies/luxoft/vacancies/278713/,5plus, Luxoft,,,"Git,SQL,AI,OOP,Big Data"
Python Mentor,https://jobs.dou.ua/companies/evowill/vacancies/278826/,5plus, Evowill,,віддалено,"Python,Django,Git,REST,API,Docker,AWS,Linux,AI,JavaScript,React,OOP,Fullstack,Microservice"
Senior Python Engineer,https://jobs.dou.ua/companies/dbb-software/vacancies/278829/,5plus, DBB Software,,Дніпро,"Python,Flask,Git,SQL,REST,API,Docker,AWS,AI,Microservice,Kubernetes,Terraform,CI/CD"
Senior Full stack Python (FastAPI) / React.js Developer,https://jobs.dou.ua/companies/peiko/vacancies/275560/,5plus, Peiko,,"Київ, за кордоном, віддалено","Python,SQL,REST,API,Docker,AI,JS,React,Kubernetes"
Senior Kotlin Backend Engineer,https://jobs.dou.ua/companies/kitrum/vacancies/278855/,5plus, KITRUM,,"Київ, Харків, віддалено","Python,Flask,SQL,API,Docker,AWS,PostgreSQL,AI,Kubernetes"
Senior Python Developer (CR),https://jobs.dou.ua/companies/erbis/vacancies/278872/,5plus, Erbis,,Краків (Польща),"Python,SQL,REST,API,AWS,PostgreSQL,AI,Networking,Microservice,MongoDB,Kubernetes,Terraform,Ansible"
Senior Python Developer,https://jobs.dou.ua/companies/erbis/vacancies/278873/,5plus, Erbis,,Краків (Польща),"Python,SQL,REST,API,PostgreSQL,AI,Microservice,MongoDB,Kubernetes"
Senior Python (Django) Engineer,https://jobs.dou.ua/companies/waverley-software/vacancies/278882/,5plus, Waverley,,"Харків, Львів, віддалено","Python,Django,API,Docker,AWS,AI,DRF,Machine Learning"
Senior General QA Engineer (Python),https://jobs.dou.ua/companies/bcd-triptech/vacancies/278884/,5plus, BCD TripTech,,"за кордоном, віддалено","Python,API,Docker,AI,React,Jenkins"
Python Tech Lead,https://jobs.dou.ua/companies/planeks/vacancies/247646/,5plus, PLANEKS,,віддалено,"Python,SQL,REST,API,AI,Artificial Intelligence,OOP,NoSQL,Microservice,Machine Learning,CI/CD"
Senior Python Engineer,https://jobs.dou.ua/companies/lampa/vacancies/279019/,5plus, Lampa Software,,Вінниця,"Python,SQL,API,Docker,AWS,Linux,AI,OOP,NoSQL,Microservice"
Senior Software Backend Engineer,https://jobs.dou.ua/companies/edsson/vacancies/279062/,5plus, Edsson,,Київ,"Python,SQL,REST,API,OOP,NoSQL,Microservice,Terraform,Big Data"
Python (with Flask) Developer,https://jobs.dou.ua/companies/ffflabel/vacancies/279146/,5plus, White Label,,віддалено,"Python,Flask,SQL,AI,JS,React,HTML,Pandas"
Senior Python Developer,https://jobs.dou.ua/companies/enestech-software/vacancies/275483/,5plus, ENESTECH Software,,віддалено,"Python,Django,SQL,REST,API,Linux,PostgreSQL,React,Kubernetes,Vue,Angular"
Experienced Front-end engineer (react + python) for data and analytics startup,https://jobs.dou.ua/companies/windsor-ai/vacancies/279239/,5plus, Windsor.ai,$2500–4000,віддалено,"Python,Flask,Git,SQL,API,Docker,Linux,AI,React,OOP,CI/CD"
Senior Python Data Engineer (Ukraine),https://jobs.dou.ua/companies/gemicle/vacancies/279316/,5plus, Gemicle,,Вінниця,"Python,SQL,REST,Docker,AI,OOP,NoSQL,Kubernetes,Data Analysis"
Senior Python Developer,https://jobs.dou.ua/companies/wesoftyou/vacancies/279328/,5plus, WeSoftYou,,віддалено,"Python,Django,Git,REST,API,Docker,AWS,AI"
Senior Backend Engineer (Python),https://jobs.dou.ua/companies/newxel/vacancies/279361/,5plus, Newxel,,віддалено,"Python,Git,SQL,Docker,AWS,Linux,AI,Microservice,MongoDB,Kubernetes"
Senior Python Engineer,https://jobs.dou.ua/companies/assisterr/vacancies/279406/,5plus,assisterr,,"за кордоном, віддалено","Python,REST,API,AI,MongoDB,Asyncio,CI/CD"
Senior Python Developer,https://jobs.dou.ua/companies/intellectsoft/vacancies/279442/,5plus, Intellectsoft,,віддалено,"Python,Django,Flask,SQL,API,Docker,AI,JS,React,OOP,NoSQL,Microservice,Kubernetes,TypeScript"
Senior Python / Golang Developer in Email Services: Development & QA Team,https://jobs.dou.ua/companies/zone3000/vacancies/272473/,5plus, ZONE3000,,віддалено,"Python,Django,SQL,REST,Docker,AWS,Linux,PostgreSQL,AI,Networking,Microservice,Kubernetes,Jenkins"
Senior Test Automation Engineer w/ Python,https://jobs.dou.ua/companies/luxoft/vacancies/275834/,5plus, Luxoft,,віддалено,"Python,REST,API,AI"
"Senior Full-Stack Developer (Python, Node.js, TypeScript, React)",https://jobs.dou.ua/companies/gearheart/vacancies/279519/,5plus, Gearheart.io,від $4500,віддалено,"Python,Django,Git,SQL,API,Docker,PostgreSQL,JavaScript,JS,React,MongoDB,GraphQL,Kubernetes,Vue,TypeScript"
Senior Back-End Engineer (Python),https://jobs.dou.ua/companies/preply/vacancies/272702/,5plus, Preply,,Київ,"Python,Django,SQL,AI,React,CI/CD"
Senior Python Developer,https://jobs.dou.ua/companies/numerical-technologies-ltd/vacancies/231293/,5plus, Numerical Technologies,,"за кордоном, віддалено","Python,Git,REST,API,AWS,AI,OOP,Microservice"
Senior Backend Python Developer,https://jobs.dou.ua/companies/beetroot/vacancies/279602/,5plus, Beetroot,,"Київ, Львів, Одеса, Івано-Франківськ, Кременчук, Полтава, віддалено","Python,SQL,REST,API,Docker,AWS,AI,NoSQL,Microservice,MongoDB,Machine Learning,Kubernetes"
Senior Python Automation QA Engineer,https://jobs.dou.ua/companies/devspiration/vacancies/279749/,5plus, devspiration,,"Львів, віддалено","Python,Git,API,AI,CI/CD"
Senior Backend Engineer,https://jobs.dou.ua/companies/datarobot/vacancies/269927/?from=list_hot,5plus, DataRobot,до $6000,"Київ, Львів, Хмельницький, віддалено","Python,Flask,REST,API,Docker,AWS,AI,Networking,Kubernetes,CI/CD,Jenkins"
Senior software engineer (scraping),https://jobs.dou.ua/companies/competera/vacancies/266859/?from=list_hot,5plus, Competera,,віддалено,"Python,SQL,API,AWS,PostgreSQL,AI,Microservice,Asyncio,Machine Learning,Kubernetes,Data Analysis"
"Lead Full Stack Python(Flask)/React (80% BE, 20% FE)",https://jobs.dou.ua/companies/nearshorefriends/vacancies/277482/?from=list_hot,5plus, nearshorefriends,,віддалено,"Python,Flask,Git,REST,API,AI,JS,React,Fullstack"
Senior Python Engineer,https://jobs.dou.ua/companies/verybusy-recruiting/vacancies/279232/?from=list_hot,5plus,VeryBusy,,віддалено,"Python,Flask,Git,SQL,API,Docker,Linux,JS,Networking,Asyncio,Terraform,Ansible"
Senior Python Engineer (Django),https://jobs.dou.ua/companies/adwisely/vacancies/129357/?from=list_hot,5plus, Adwisely,$3000–4000,віддалено,"Python,Django,SQL,API,Docker,AWS,Linux,PostgreSQL,AI,JS,Kubernetes,Ansible"
Senior Python Developer,https://jobs.dou.ua/companies/scalr-inc/vacancies/243504/,3-5, Scalr,,"Львів, віддалено","Python,Flask,Git,SQL,API,Docker,Linux,AI,JS,React,OOP,Networking,Asyncio,Kubernetes,Terraform,Ansible"
Back-End Team Lead,https://jobs.dou.ua/companies/speedlinehub/vacancies/276568/,3-5,SpeedlineHub Recruiting,,"за кордоном, віддалено","Python,Git,SQL,Docker,AWS,PostgreSQL,AI,NoSQL,Microservice,MongoDB,Kubernetes,CI/CD,Jenkins"
Python Developer,https://jobs.dou.ua/companies/artjoker/vacancies/276795/,3-5, ARTJOKER,$2500–3500,віддалено,"Python,Django,API,Docker,AWS,AI,Machine Learning,Deep Learning"
Full-stack Developer (Python/React.js),https://jobs.dou.ua/companies/scalr-inc/vacancies/276567/,3-5, Scalr,,"Львів, віддалено","Python,Flask,Git,SQL,REST,API,Docker,AI,JS,React,HTML,CSS,Terraform,TypeScript"
Python Developer,https://jobs.dou.ua/companies/scalr-inc/vacancies/272997/,3-5, Scalr,,"Львів, віддалено","Python,Flask,Git,SQL,API,Docker,Linux,AI,JS,React,OOP,Networking,Asyncio,Kubernetes,Terraform,Ansible"
AI Researcher,https://jobs.dou.ua/companies/bitmedia-labs/vacancies/276870/,3-5, Bitmedia Labs,,"за кордоном, віддалено","Python,AI,Artificial Intelligence,Machine Learning,Deep Learning,TensorFlow,PyTorch,Data Analysis,Big Data"
AI Specialist — Web Developer (Python) for an Online News Media,https://jobs.dou.ua/companies/flexmade/vacancies/268882/,3-5, FlexMade,,"за кордоном, віддалено","Python,Django,Flask,Git,API,AI,React,Machine Learning,TensorFlow,PyTorch"
Back-end developer,https://jobs.dou.ua/companies/uvik-software/vacancies/277099/,3-5, Uvik Software,,"Чернівці, Івано-Франківськ, за кордоном, віддалено","Python,Django,SQL,REST,API,AWS,PostgreSQL,AI,React,OOP,NoSQL,MongoDB,GraphQL,Terraform"
Senior Python Developer in Virtual Services Team,https://jobs.dou.ua/companies/zone3000/vacancies/271137/,3-5, ZONE3000,,віддалено,"Python,Django,Flask,SQL,API,Docker,AWS,Linux,AI,JS,Microservice,MongoDB,HTML,Kubernetes"
Senior Python Developer in Hosting Services Team,https://jobs.dou.ua/companies/zone3000/vacancies/271084/,3-5, ZONE3000,,віддалено,"Python,Django,Flask,SQL,API,Docker,AWS,Linux,AI,JS,Microservice,MongoDB,HTML,Machine Learning,Kubernetes"
Middle/Senior Python Developer,https://jobs.dou.ua/companies/wizardsdev/vacancies/277366/,3-5, WizardsDev,,віддалено,"Python,SQL,REST,API,Docker,PostgreSQL,AI,Kubernetes"
Full Stack Python/React Developer,https://jobs.dou.ua/companies/uvik-software/vacancies/277416/,3-5, Uvik Software,,"Чернівці, Івано-Франківськ, за кордоном, віддалено","Python,Django,REST,API,AI,JS,React,GraphQL,TypeScript"
Middle Python/Django developer,https://jobs.dou.ua/companies/perfsol/vacancies/269062/,3-5, Perfsol,,"Львів, віддалено","Python,Django,REST,Docker,AI,CI/CD"
Middle Python Developer,https://jobs.dou.ua/companies/comparusua/vacancies/208689/,3-5, COMPARUS UA,,Дніпро,"Python,SQL,REST,API,Docker,PostgreSQL,Kubernetes,Jenkins"
Django Developer,https://jobs.dou.ua/companies/planeks/vacancies/261768/,3-5, PLANEKS,,віддалено,"Python,Django,Flask,SQL,REST,API,PostgreSQL,AI,JS,MongoDB,HTML,CSS,CI/CD"
Python Software Engineer,https://jobs.dou.ua/companies/plink-gg/vacancies/277881/,3-5, PLINK.GG,,Київ,"Python,Django,SQL,REST,API,Docker,Linux,PostgreSQL,AI,JS,React,NoSQL,Networking,MongoDB,DRF,Kubernetes,CI/CD"
Middle Backend Developer (Python),https://jobs.dou.ua/companies/krasty-soft/vacancies/277990/,3-5, Krasty soft,,віддалено,"Python,Django,Flask,SQL,API,Docker,AWS,PostgreSQL,AI,JS,React,Microservice,Vue"
Python Back End Middle Developer,https://jobs.dou.ua/companies/isi-technology/vacancies/278013/,3-5, iSi Technology,$1500–4000,віддалено,"Python,Django,Git,SQL,REST,API,PostgreSQL,AI,JS,DRF,Angular"
Python developer,https://jobs.dou.ua/companies/ua-tech-people/vacancies/278159/,3-5, UA Tech People,,віддалено,"Python,Django,Flask,SQL,REST,API,Docker,PostgreSQL,AI,NoSQL,Fullstack,MongoDB,Machine Learning,Kubernetes"
Full-stack developer,https://jobs.dou.ua/companies/indigo-it/vacancies/278218/,3-5, INDIGO - Tech Recruiters,$2500–3500,,"Python,SQL,API,Docker,AWS,AI,Artificial Intelligence,JavaScript,JS,React,Microservice,MongoDB,Kubernetes,CI/CD,Angular"
Computer Vision Python Engineer,https://jobs.dou.ua/companies/kvitochka-r-and-d/vacancies/278239/,3-5,Квіточка R&D,,,"Python,NumPy"
Middle Software Engineer (Python or TypeScript) with LLM Experience,https://jobs.dou.ua/companies/coxit/vacancies/272318/,3-5, COXIT,$1500–2500,"Львів, віддалено","Python,Git,REST,API,Docker,AWS,Linux,AI,MongoDB,CI/CD,TypeScript"
Python Cloud Engineer,https://jobs.dou.ua/companies/lemberg-solutions/vacancies/274948/,3-5, Lemberg Solutions,,"Львів, Луцьк, Рівне, віддалено","Python,Django,Flask,REST,API,AWS,AI,OOP,GraphQL"
Middle Python Developer,https://jobs.dou.ua/companies/edvantis/vacancies/278319/,3-5, Edvantis,,"Львів, Ряшів (Польща), віддалено","Python,Git,SQL,Docker,AWS,PostgreSQL,AI,Artificial Intelligence,OOP,Machine Learning,Kubernetes,CI/CD,Pandas,Data Science"
Middle Python Developer,https://jobs.dou.ua/companies/anadea/vacancies/278378/,3-5, Anadea,,віддалено,"Python,Django,SQL,API,AWS,PostgreSQL,AI,Pandas,NumPy"
Middle Python/Data Engineer,https://jobs.dou.ua/companies/sombra/vacancies/278585/,3-5, Sombra,,"Київ, Львів, Івано-Франківськ","Python,SQL,API,Docker,AWS,AI,OOP,NoSQL,Microservice,Pandas,ETL"
Machine Learning Engineer (Python),https://jobs.dou.ua/companies/finline-company/vacancies/278611/,3-5, Finline Company,,віддалено,"Python,Git,REST,AI,Machine Learning,CI/CD,Pandas,NumPy,TensorFlow,PyTorch"
R&D Infrastructure Engineer,https://jobs.dou.ua/companies/zone3000/vacancies/272106/,3-5, ZONE3000,,віддалено,"Python,Git,SQL,Docker,AWS,Linux,AI,JavaScript,Kubernetes,Terraform,Jenkins"
Python Developer/Data Scientist,https://jobs.dou.ua/companies/interactive-online-technologies/vacancies/272193/,3-5, Interactive Online Technologies,від $5500,віддалено,"Python,Git,SQL,REST,API,Docker,AI,JavaScript,JS,NoSQL,Pandas,NumPy,TensorFlow,PyTorch"
Middle Full-Stack Engineer,https://jobs.dou.ua/companies/letsdata/vacancies/275193/,3-5, LetsData,,віддалено,"Python,Docker,AI,JS,Terraform"
Senior Full-stack Engineer (Python+JS),https://jobs.dou.ua/companies/1648-factory/vacancies/260126/,3-5, 1648 Factory,,віддалено,"Python,Flask,Git,AI,OOP,Bootstrap,Pandas"
Automation QA Engineer (Python),https://jobs.dou.ua/companies/exoft/vacancies/278894/,3-5, Exoft,,Львів,"Python,REST,AWS,AI"
Python Developer,https://jobs.dou.ua/companies/kozak-group/vacancies/278920/,3-5, Kozak Group,,"Київ, віддалено","Python,Django,SQL,REST,API,Docker,PostgreSQL,AI,JS,MongoDB,Kubernetes,CI/CD"
Middle Python Developer (Part-time),https://jobs.dou.ua/companies/upplabs/vacancies/278943/,3-5, Upplabs,,"Київ, віддалено","Python,API,AWS,AI,OOP"
Python/Full Stack Engineer,https://jobs.dou.ua/companies/zfort/vacancies/279088/,3-5, ZFORT Group,,"Харків, Кременчук, Хмельницький, за кордоном, віддалено","Python,Flask,SQL,PostgreSQL,AI,React,Bootstrap,Pandas"
Python Developer,https://jobs.dou.ua/companies/enjoy-gaming/vacancies/279139/,3-5, Enjoy Gaming Ukraine,,"за кордоном, віддалено","Python,Git,AI,JS"
Senior Python Developer,https://jobs.dou.ua/companies/flyaps/vacancies/157572/,3-5, Flyaps,,віддалено,"Python,SQL,API,Docker,AWS,Linux,JS,React,OOP,Microservice,Kubernetes"
Python Software Engineer (with LLM) (Roosh),https://jobs.dou.ua/companies/roosh/vacancies/279392/,3-5, Roosh,,віддалено,"Python,SQL,REST,API,Docker,AWS,AI,NoSQL,MongoDB,Kubernetes,CI/CD"
RoboDK Engineer and Consultant,https://jobs.dou.ua/companies/a-listware/vacancies/279429/,3-5, A-listware,,віддалено,"Python,API,AI"
Python trainer (part-time),https://jobs.dou.ua/companies/dan-it-education/vacancies/279443/,3-5, DAN.IT education,від $20,"Київ, віддалено",Python
Automation QA Engineer (Python) Freelance,https://jobs.dou.ua/companies/lemberg-solutions/vacancies/279470/,3-5, Lemberg Solutions,,"Львів, Луцьк, Рівне, віддалено","Python,SQL,REST,API,Docker,Networking,HTML,CSS"
"General QA Engineer (Python, Abroad)",https://jobs.dou.ua/companies/pin-up-global/vacancies/279471/,3-5, PIN-UP Global,,"за кордоном, віддалено","Python,Git,REST,API,AWS,AI,JavaScript,OOP,GraphQL,CI/CD,TypeScript"
Python Web Developer,https://jobs.dou.ua/companies/go-wombat-team/vacancies/121032/,3-5, Go Wombat,$3000–4000,"Дніпро, Івано-Франківськ, Валенсія (Іспанія), віддалено","Python,Django,Git,REST,API,Docker,JS,React"
Customer Support Engineer,https://jobs.dou.ua/companies/temerix/vacancies/276490/,1-3, Temerix,,Вінниця,"Python,SQL,AI,NoSQL,HTML,CSS"
General QA Engineer (Python) — Warsaw/Cyprus,https://jobs.dou.ua/companies/pin-up-global/vacancies/276584/,1-3, PIN-UP Global,,"Варшава (Польща), Лімасол (Кіпр)","Python,Git,REST,API,AI,OOP"
Python Developer,https://jobs.dou.ua/companies/synergy-way/vacancies/276589/,1-3, Synergy Way,,Львів,"Python,Django,Git,SQL,API,Docker,AWS,Linux,AI,JavaScript,JS,React,OOP,Pandas,NumPy"
Python backend developer,https://jobs.dou.ua/companies/benning-power-electronics/vacancies/211516/,1-3, BENNING,,Київ,"Python,Django,Flask,SQL,REST,API,Docker,AWS,PostgreSQL,AI,Bootstrap"
Strong Junior Python (Django) Engineer,https://jobs.dou.ua/companies/planeks/vacancies/276785/,1-3, PLANEKS,,We're a fully remote team thus we do not have an office. Most of our developers are based in Ukraine.,"Python,Django,SQL,REST,API,PostgreSQL,AI,JS,HTML,CSS"
Python Developer,https://jobs.dou.ua/companies/mellifera-operations-limited/vacancies/277183/,1-3, Mellifera Operations Limited,$2500–4500,"Мальта, віддалено","Python,Django,Flask,Git,SQL,REST,API,Docker,AWS,AI,NoSQL,CI/CD"
Python Developer/Part-time Mentor,https://jobs.dou.ua/companies/mate-academy/vacancies/229356/,1-3, Mate academy,,віддалено,"Python,AI"
Python Data Engineer (transitioning to DataOps Engineer),https://jobs.dou.ua/companies/replyapp/vacancies/277264/,1-3, Reply.io,,віддалено,"Python,Git,AI,Pandas,Data Analysis"
Волонтерська позиція: Middle/Senior FullStack (Node.js + Python) Developer для УНКД,https://jobs.dou.ua/companies/nko-go-unkd/vacancies/277374/,1-3,"ГО ""УНКД""",,віддалено,"Python,JS,Fullstack"
PHP/Python Developer,https://jobs.dou.ua/companies/treeum/vacancies/270028/,1-3, Treeum,,"Київ, віддалено","Python,SQL,API,Docker,JS"
Junior Python Software Engineer,https://jobs.dou.ua/companies/codeit/vacancies/277835/,1-3, CodeIT,,"Харків, Вінниця, віддалено","Python,Git,SQL,REST,API,Docker,AWS,PostgreSQL,AI,OOP,HTML,CI/CD"
Strong Junior or Middle Python Engineer,https://jobs.dou.ua/companies/artellence/vacancies/278175/,1-3, Artellence,,віддалено,"Python,Git,SQL,API,Docker,AI,NoSQL,MongoDB,Big Data"
Middle Python Developer,https://jobs.dou.ua/companies/coaxsoftware/vacancies/274849/,1-3, COAX Software,,"Івано-Франківськ, віддалено","Python,Django,Flask,SQL,API"
Middle Backend Engineer (Python),https://jobs.dou.ua/companies/poklyk/vacancies/274879/,1-3, Poklyk,,"Київ, за кордоном, віддалено","Python,Django,Git,SQL,REST,API,Docker,PostgreSQL,AI,Microservice,DRF"
Python Developer,https://jobs.dou.ua/companies/nova-digital/vacancies/271776/,1-3, Nova Digital,,віддалено,"Python,Git,SQL,API,Docker,PostgreSQL,AI,JS,MongoDB,CI/CD,ETL"
Middle QA Automation (Python),https://jobs.dou.ua/companies/quod-financial-ukraine/vacancies/215783/,1-3, Quod Financial,,"Гданськ (Польща), віддалено","Python,Git,SQL,Linux,AI,OOP,Kubernetes"
Fullstack Developer (Python + React),https://jobs.dou.ua/companies/pecode-software/vacancies/274806/,1-3, Pecode,,"Львів, віддалено","Python,Django,Flask,SQL,REST,API,Docker,PostgreSQL,JavaScript,JS,React,HTML,CSS,CI/CD,TypeScript"
Backend Engineer (PHP/Python) / ЛУН,https://jobs.dou.ua/companies/lun/vacancies/278957/,1-3, ЛУН,,"Київ, віддалено","Python,Flask,SQL,API,Docker,AWS,PostgreSQL,JS,React,CI/CD"
